Date,Unix,Ticker,DE Ratio
2012-02-28 18:01:38,1330473698.0,abc,66.41
2013-04-25 01:02:00,1366869720.0,abc,59.73
2004-09-20 13:31:02,1095705062.0,abt,0.543
2004-10-23 22:48:08,1098589688.0,abt,0.543
2005-01-25 12:44:11,1106678651.0,abt,0.508
2005-02-28 19:21:54,1109640114.0,abt,0.508
2006-06-17 18:01:01,1150585261.0,abt,0.436
2006-07-18 12:32:14,1153243934.0,abt,0.436
2007-01-13 21:19:42,1168744782.0,abt,0.604
2007-03-23 02:47:40,1174636060.0,abt,0.883
2007-04-10 20:13:09,1176253989.0,abt,0.883
2007-06-03 02:36:35,1180856195.0,abt,0.871
2007-07-04 07:59:19,1183553959.0,abt,0.871
2008-01-23 23:41:45,1201153305.0,abt,0.784
2008-04-28 03:46:55,1209372415.0,abt,0.687
2008-10-23 21:57:42,1224817062.0,abt,0.732
2008-12-25 05:30:56,1230204656.0,abt,0.546
2011-08-05 04:11:33,1312535493.0,abt,76.17
2011-09-02 09:24:27,1314973467.0,abt,68.83
2011-11-02 06:21:21,1320232881.0,abt,68.83
2012-01-01 23:13:40,1325481220.0,abt,67.73
2012-03-02 20:56:30,1330743390.0,abt,62.85
2012-03-30 05:44:15,1333104255.0,abt,62.85
2012-07-04 23:46:24,1341463584.0,abt,65.17
2013-05-08 18:10:02,1368054602.0,abt,76.36
2013-08-18 07:12:45,1376827965.0,abt,35.38
2004-08-16 22:53:27,1092714807.0,ace,0.26
2004-10-10 11:27:42,1097425662.0,ace,0.26
2005-01-13 13:27:29,1105644449.0,ace,0.21
2007-02-20 18:32:05,1172017925.0,ace,0.171
2007-04-05 15:54:06,1175806446.0,ace,0.171
2008-01-23 21:48:58,1201146538.0,ace,0.154
2010-07-18 23:43:13,1279514593.0,ace,N/A
2010-12-07 07:29:30,1291728570.0,ace,23.09
2011-08-11 20:49:00,1313113740.0,ace,27.70
2013-04-23 04:24:03,1366709043.0,ace,24.94
2013-05-16 15:08:57,1368734937.0,ace,27.94
2003-12-15 23:12:24,1071551544.0,aci,1.074
2005-01-24 04:33:07,1106562787.0,aci,1.18
2005-02-05 03:36:51,1107596211.0,aci,1.18
2005-03-30 06:50:28,1112187028.0,aci,0.936
2006-05-24 04:17:01,1148462221.0,aci,0.854
2007-03-11 21:41:07,1173667267.0,aci,0.86
2007-04-07 18:52:27,1175989947.0,aci,0.86
2008-03-02 17:50:27,1204501827.0,aci,0.851
2008-06-05 02:23:56,1212650636.0,aci,0.899
2008-10-08 20:51:28,1223517088.0,aci,0.772
2008-12-05 05:35:57,1228476957.0,aci,0.767
2009-08-01 05:52:40,1249123960.0,aci,N/A
2011-08-18 01:16:41,1313648201.0,aci,118.77
2012-07-26 21:31:10,1343356270.0,aci,113.56
2012-11-04 10:32:06,1352046726.0,aci,144.73
2013-04-23 05:25:15,1366712715.0,aci,179.32
2013-04-25 06:05:53,1366887953.0,aci,179.32
2003-11-08 10:24:47,1068308687.0,acn,0.076
2004-11-28 23:13:49,1101705229.0,acn,0.023
2004-12-10 06:26:24,1102681584.0,acn,0.023
2005-02-10 03:10:56,1108026656.0,acn,0.023
2005-04-04 05:07:40,1112609260.0,acn,0.023
2005-09-04 02:06:58,1125817618.0,acn,0.04
2006-06-03 23:44:14,1149396254.0,acn,0.045
2006-08-22 00:50:41,1156225841.0,acn,0.034
2006-08-22 06:44:05,1156247045.0,acn,0.034
2006-08-27 03:22:58,1156666978.0,acn,0.034
2006-11-02 16:40:55,1162507255.0,acn,0.027
2006-11-11 01:01:42,1163228502.0,acn,0.027
2006-12-03 00:17:12,1165126632.0,acn,0.027
2007-03-14 19:10:39,1173917439.0,acn,0.018
2007-05-05 07:47:14,1178369234.0,acn,0.015
2007-06-05 04:17:34,1181035054.0,acn,0.015
2007-07-06 07:06:36,1183723596.0,acn,0.015
2008-04-07 01:42:51,1207550571.0,acn,0.004
2008-10-18 23:21:07,1224390067.0,acn,0.003
2008-12-02 16:28:13,1228256893.0,acn,0.003
2008-12-21 20:10:46,1229911846.0,acn,0.001
2009-08-10 19:40:05,1249951205.0,acn,N/A
2011-09-01 16:51:37,1314913897.0,acn,0.11
2011-11-08 00:40:19,1320734419.0,acn,0.10
2012-02-29 00:47:01,1330498021.0,acn,0.15
2012-11-04 02:11:28,1352016688.0,acn,0.00
2013-04-23 04:45:22,1366710322.0,acn,0.00
2013-05-10 03:17:29,1368173849.0,acn,0.00
2013-05-12 08:27:29,1368365249.0,act,177.28
2004-01-25 05:32:05,1075030325.0,adbe,0
2004-08-21 23:10:00,1093147800.0,adbe,0
2004-11-12 17:19:37,1100301577.0,adbe,0
2005-02-07 16:20:07,1107814807.0,adbe,0
2005-04-05 04:12:22,1112692342.0,adbe,0
2005-08-31 10:51:30,1125503490.0,adbe,0
2006-02-21 13:18:21,1140549501.0,adbe,0
2006-04-07 10:36:37,1144424197.0,adbe,0
2006-06-23 19:31:40,1151109100.0,adbe,N/A
2006-11-28 09:44:25,1164728665.0,adbe,N/A
2007-01-27 16:50:33,1169938233.0,adbe,N/A
2007-03-09 02:36:54,1173429414.0,adbe,N/A
2007-03-15 06:30:18,1173958218.0,adbe,N/A
2007-03-28 17:43:54,1175121834.0,adbe,N/A
2007-04-29 08:01:44,1177851704.0,adbe,N/A
2007-04-30 09:07:29,1177942049.0,adbe,N/A
2007-05-01 10:38:04,1178033884.0,adbe,N/A
2007-05-30 21:47:54,1180579674.0,adbe,N/A
2007-05-31 04:45:00,1180604700.0,adbe,N/A
2007-06-30 20:56:00,1183254960.0,adbe,N/A
2007-10-18 06:04:41,1192705481.0,adbe,N/A
2008-01-23 23:45:57,1201153557.0,adbe,N/A
2008-12-04 14:30:57,1228422657.0,adbe,0.08
2008-12-05 00:15:55,1228457755.0,adbe,0.08
2008-12-17 11:42:55,1229535775.0,adbe,0.08
2008-12-20 21:49:14,1229831354.0,adbe,0.079
2011-04-24 04:02:44,1303635764.0,adbe,28.03
2011-08-05 04:11:46,1312535506.0,adbe,28.17
2011-09-25 13:42:54,1316976174.0,adbe,28.17
2011-10-18 13:47:26,1318963646.0,adbe,27.25
2012-03-24 12:13:07,1332609187.0,adbe,25.26
2012-07-02 04:31:22,1341221482.0,adbe,24.76
2004-01-20 06:29:18,1074601758.0,adi,0
2004-05-12 18:46:27,1084405587.0,adi,0
2004-06-22 09:09:13,1087913353.0,adi,0
2004-08-10 02:07:28,1092121648.0,adi,0
2004-11-11 09:56:15,1100188575.0,adi,0
2005-01-24 03:34:28,1106559268.0,adi,0
2005-03-17 01:05:45,1111043145.0,adi,0
2005-04-08 23:33:20,1113021200.0,adi,0
2005-09-07 23:00:53,1126152053.0,adi,0
2005-10-31 08:19:48,1130768388.0,adi,0
2006-12-06 22:26:10,1165465570.0,adi,N/A
2007-02-20 18:32:29,1172017949.0,adi,N/A
2007-04-05 11:21:28,1175790088.0,adi,N/A
2008-01-23 20:59:26,1201143566.0,adi,N/A
2008-04-17 12:21:31,1208452891.0,adi,N/A
2008-10-14 20:39:34,1224034774.0,adi,N/A
2008-12-12 10:52:17,1229100737.0,adi,N/A
2008-12-18 00:52:29,1229583149.0,adi,N/A
2009-03-27 16:45:23,1238190323.0,adi,N/A
2011-08-05 04:12:35,1312535555.0,adi,25.32
2012-03-19 11:50:51,1332175851.0,adi,22.65
2013-04-22 02:24:41,1366615481.0,adi,17.57
2013-05-11 12:07:46,1368292066.0,adi,17.57
2003-11-12 17:41:28,1068680488.0,adm,0.733
2004-01-31 04:11:22,1075543882.0,adm,0.703
2004-04-14 16:44:25,1081979065.0,adm,0.789
2004-06-19 13:33:48,1087670028.0,adm,0.848
2004-11-30 07:08:52,1101820132.0,adm,0.613
2005-01-26 00:58:06,1106722686.0,adm,0.613
2005-02-08 21:21:16,1107919276.0,adm,0.613
2005-02-14 20:39:46,1108435186.0,adm,0.528
2006-04-06 18:53:48,1144367628.0,adm,0.52
2006-04-07 06:53:49,1144410829.0,adm,0.52
2006-04-12 00:58:21,1144821501.0,adm,0.52
2006-04-22 19:30:52,1145752252.0,adm,0.52
2006-04-23 14:17:44,1145819864.0,adm,0.52
2006-04-24 19:49:42,1145926182.0,adm,0.52
2006-04-28 06:30:41,1146223841.0,adm,0.52
2006-05-16 14:27:00,1147807620.0,adm,0.514
2007-02-20 08:05:08,1171980308.0,adm,0.541
2007-03-07 08:11:55,1173276715.0,adm,0.541
2007-04-09 12:40:37,1176140437.0,adm,0.541
2007-06-18 03:24:32,1182155072.0,adm,0.597
2007-06-19 05:10:54,1182247854.0,adm,0.597
2007-10-12 05:57:34,1192186654.0,adm,0.47
2008-01-23 23:14:44,1201151684.0,adm,0.62
2009-01-09 16:47:55,1231541275.0,adm,0.628
2011-07-29 19:09:22,1311984562.0,adm,85.48
2011-08-05 04:13:27,1312535607.0,adm,85.48
2011-09-28 04:29:00,1317202140.0,adm,54.78
2011-12-31 04:39:51,1325327991.0,adm,51.59
2012-07-28 11:39:41,1343493581.0,adm,55.68
2013-06-07 17:17:34,1370643454.0,adm,46.71
2004-05-12 18:03:39,1084403019.0,adp,0.015
2006-05-29 06:22:46,1148901766.0,adp,0.012
2006-06-27 09:26:37,1151418397.0,adp,0.012
2007-02-20 18:32:39,1172017959.0,adp,0.012
2007-04-28 09:46:50,1177771610.0,adp,0.012
2007-05-28 15:46:58,1180385218.0,adp,0.007
2007-06-30 05:05:33,1183197933.0,adp,0.007
2007-10-22 09:12:40,1193062360.0,adp,0.008
2008-01-23 19:35:35,1201138535.0,adp,0.078
2008-12-07 07:53:01,1228657981.0,adp,0.288
2009-03-27 23:09:31,1238213371.0,adp,N/A
2009-06-22 11:11:50,1245687110.0,adp,N/A
2011-08-05 04:11:51,1312535511.0,adp,0.57
2011-09-30 03:20:09,1317370809.0,adp,0.62
2012-01-04 00:07:51,1325657271.0,adp,0.61
2012-04-20 21:07:33,1334974053.0,adp,0.58
2012-07-26 00:02:28,1343278948.0,adp,0.27
2012-11-04 17:34:40,1352072080.0,adp,0.26
2013-02-06 18:15:11,1360196111.0,adp,7.29
2013-04-23 04:13:36,1366708416.0,adp,0.46
2013-04-26 14:37:22,1367005042.0,adp,0.46
2003-10-03 16:48:40,1065217720.0,adsk,0
2004-06-20 07:36:21,1087734981.0,adsk,0
2004-08-03 23:39:21,1091594361.0,adsk,0
2005-02-25 15:10:44,1109365844.0,adsk,0
2005-04-19 09:08:08,1113919688.0,adsk,0
2007-03-09 02:37:05,1173429425.0,adsk,N/A
2007-03-11 12:08:50,1173632930.0,adsk,N/A
2007-04-07 14:32:35,1175974355.0,adsk,N/A
2007-05-29 18:50:01,1180482601.0,adsk,N/A
2007-12-24 21:50:49,1198554649.0,adsk,N/A
2008-01-23 23:44:14,1201153454.0,adsk,N/A
2008-03-02 21:47:36,1204516056.0,adsk,N/A
2009-06-18 19:51:54,1245372714.0,adsk,N/A
2012-06-10 06:28:33,1339327713.0,adsk,N/A
2012-08-28 20:58:45,1346205525.0,adsk,N/A
2012-11-07 12:09:30,1352311770.0,adsk,N/A
2013-02-06 12:50:17,1360176617.0,adsk,5.45
